const unsigned short playerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0800, 0x0801, 0x1002, 0x0800, 0x0001, 0x0000, 0x0000, 0x0020, 0x1164, 0x1988, 0x194B, 0x31D1,
 0x4234, 0x2972, 0x3A15, 0x29B3, 0x29F2, 0x3232, 0x3211, 0x31F2, 0x0001, 0x0023, 0x0001, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0x528A, 0x62EB, 0x5A8A, 0xD659, 0xCE18, 0xD618, 0xCDF8, 0xD638, 0xD638, 0xFFBE, 0xFFFF,
 0xFFFF, 0x5A8A, 0x5228, 0x49C7, 0xE679, 0xC5D7, 0xCE18, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5B7, 0xCDD7, 0xCDF8,
 0x5A49, 0x5208, 0x5249, 0xFFFF, 0xFFFF, 0xFFBE, 0xD618, 0xD618, 0xDE79, 0xD618, 0xC5B6, 0xD659, 0x4A28, 0x5249, 0x5A69, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0040, 0x0060, 0x0040, 0x29B1, 0x29B4, 0x31D3, 0x4214, 0x3195, 0x31B4, 0x49D8, 0x39B1, 0x5215, 0x08A5, 0x1967, 0x19C3,
 0x0001, 0x0042, 0x08C2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0040, 0x0000, 0x1041, 0x0021, 0x0020, 0x21E4, 0x21A5, 0x0088, 0x4A14,
 0x4A34, 0x39D3, 0x39F4, 0x31D3, 0x3A33, 0x3212, 0x31F2, 0x2151, 0x0042, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x1041, 0xDE79, 0xD618, 0xDE59, 0x5249, 0x4A08,
 0x5A69, 0xCDF7, 0xDE79, 0xDE79, 0x8BCF, 0xA4D3, 0x9C92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0xA4D3, 0x9C92, 0xA4B2,
 0xDE38, 0xCDF7, 0xDE79, 0x5A8A, 0x4A28, 0x5208, 0xD639, 0xE67A, 0xDE79, 0x0800, 0x0820, 0x0000, 0xFFFF, 0xFFBE, 0xFFFF, 0xFF9E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0x0000, 0x0040, 0x0062, 0x3A31, 0x2992, 0x31F2, 0x3193, 0x31B5, 0x4A56, 0x4A34, 0x4210, 0x4A50, 0x2148, 0x1946, 0x08E3,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0022, 0x08C4, 0x2147, 0x296B, 0x4A50,
 0x4A70, 0x4211, 0x4A75, 0x39D4, 0x3A34, 0x29F2, 0x2A12, 0x3212, 0x0000, 0x0000, 0x10A2, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0061, 0x0000, 0x0000, 0xDE79, 0xE67A, 0xDE59, 0x5A28, 0x6ACB,
 0x5249, 0xD659, 0xDE79, 0xDE79, 0x9410, 0x8C10, 0x8C30, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x9C92, 0x8C30, 0x8C51,
 0xE679, 0xD618, 0xCDF7, 0x5249, 0x5228, 0x62CB, 0xD618, 0xD5F8, 0xCDF7, 0x0000, 0x0000, 0x0861, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF73F, 0xF79F, 0xEF9F, 0x0068, 0x00AA, 0x0009, 0x49F6, 0x3A53, 0x3A32, 0x0003, 0x0004, 0x0001, 0x398D, 0x41EE, 0x4A12,
 0xAE9C, 0xAE7D, 0xA61D, 0xB65F, 0xAE3D, 0xAE7E, 0xAE3E, 0xB65F, 0xB69F, 0xAE3D, 0xAE3D, 0xA59D, 0x5293, 0x41F0, 0x4A0E, 0x0002,
 0x0001, 0x0004, 0x4213, 0x39D4, 0x3A35, 0x008C, 0x0008, 0x0089, 0xFFFF, 0xFFFE, 0xF7DE, 0xFFFF, 0xF7DF, 0xF7BF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBE, 0x0000, 0x0000, 0x0841, 0xC5D7, 0xD5F8, 0xE659, 0x626A, 0x6249,
 0x5249, 0xD659, 0xCDF7, 0xD659, 0x8C30, 0x9C92, 0x9491, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x8C51, 0x9471,
 0xD618, 0xE659, 0xE69A, 0x5A69, 0x5208, 0x5A49, 0xD5F7, 0xD5F7, 0xCE38, 0x0000, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFF7F, 0xFF9F, 0xFFDF, 0x00C9, 0x00A9, 0x004A, 0x5217, 0x3154, 0x5AD3, 0x0001, 0x0020, 0x0000, 0xC69E, 0xA63D, 0xA69E,
 0xA67E, 0x9E3C, 0xBF1F, 0xA65E, 0x9E3F, 0x9E1F, 0xB65F, 0xC67E, 0xB6DC, 0xBEBC, 0xAE3B, 0x9E5D, 0x7E5E, 0x869F, 0xB6FE, 0x0001,
 0x0000, 0x0002, 0x5293, 0x3A34, 0x4295, 0x002A, 0x0009, 0x10CB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xF7DD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0x0880, 0x0020, 0x0001, 0x3A0D, 0x41F0, 0x4232, 0x749A, 0x6D3B,
 0x645B, 0x84FC, 0x747C, 0x84BA, 0xFFFF, 0xFF9D, 0xFFFF, 0xD659, 0xD6B8, 0xD678, 0xC5D7, 0xD5F8, 0xD619, 0xFFFF, 0xFFFE, 0xFFFE,
 0x5C19, 0x745B, 0x851A, 0x7C9D, 0x74DB, 0x745C, 0x3A70, 0x420F, 0x4A31, 0x0041, 0x0040, 0x0820, 0xFFBF, 0xEF9E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FD, 0xFFDF, 0xFF9F, 0xFFFF, 0x00C7, 0x00C7, 0x00A8, 0x39B2, 0x5256, 0x39EF, 0x0002, 0x0000, 0x00A5, 0xB63E, 0xA63E, 0x9E5C,
 0x0001, 0x1043, 0x0000, 0x0000, 0xC6BC, 0xB69C, 0xC6FC, 0x0000, 0x0864, 0x0001, 0x0044, 0xAE1D, 0x9E5F, 0xA67F, 0xA5DB, 0x0002,
 0x0000, 0x0003, 0x39F0, 0x31B1, 0x3A53, 0x00AA, 0x0068, 0x0888, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0x0000, 0x0000, 0x0063, 0x4A4D, 0x4A2F, 0x39F0, 0x6C38, 0x649A,
 0x6CBC, 0x7CDB, 0x643A, 0x749A, 0xFFFF, 0xFFFF, 0xFFDF, 0xDE79, 0xCDF7, 0xDE9A, 0xD618, 0xDE7A, 0xD639, 0xFFFF, 0xFFFF, 0xF7FE,
 0x7D1D, 0x7CBC, 0x74B9, 0x747D, 0x74BA, 0x745C, 0x424F, 0x41CD, 0x41EE, 0x0000, 0x0020, 0x1883, 0xFF9F, 0xFFFF, 0xF7FD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFDC, 0xFFFF, 0xFFBE, 0xFFFF, 0xEFFF, 0xE7FF, 0xEFFF, 0x39AE, 0x3150, 0x5AF2, 0xBE7C, 0xB6BC, 0x9DBB, 0xAE5F, 0x9E1D, 0xAE9D,
 0xCE7D, 0x0801, 0x0800, 0x1020, 0x0000, 0x0000, 0x0000, 0x0060, 0x0002, 0x0001, 0xC6DE, 0xB6BF, 0xA61E, 0xB65F, 0xC69F, 0xB61B,
 0xAE1A, 0xB61D, 0x4A72, 0x39F1, 0x39EF, 0xEF9F, 0xEFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE75D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x0002, 0x0002, 0x0023, 0x4A2B, 0x526E, 0x4A6F, 0x7C79, 0x7CFC,
 0x7D3D, 0x7CDA, 0x6CDC, 0x5C39, 0xEFDF, 0xFFDF, 0xF7BF, 0xD618, 0xCDD8, 0xD639, 0xD618, 0xDE59, 0xDEBA, 0xE73D, 0xFFFF, 0xF7FF,
 0x649B, 0x6C7C, 0x74DA, 0x7CBE, 0x7D3C, 0x7C7C, 0x52F0, 0x522C, 0x4A2D, 0x0001, 0x0001, 0x1024, 0xEF5E, 0xFFFE, 0xFFFE, 0xEF7E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FD, 0xFFDF, 0xFFFF, 0xFFFE, 0xE75D, 0xF7FF, 0xE79E, 0x52AF, 0x41F0, 0x426F, 0xAE3D, 0xA65D, 0x9E1E, 0x9DFE, 0xAE9F, 0xBF1F,
 0x85FD, 0xAE9E, 0x0022, 0x0000, 0x0022, 0x0001, 0x0002, 0x0001, 0x0044, 0xAE5B, 0xA6BC, 0x963C, 0xAEBF, 0x95BC, 0xAEBF, 0x9E9D,
 0xA67D, 0xAE5F, 0x3A31, 0x39CF, 0x420D, 0xEF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1081, 0x0000, 0x0820, 0x4A2F, 0x420D, 0x528D, 0xC5D8, 0xCE1A, 0xB579, 0x94FB, 0x749C,
 0x6C9B, 0x9DDE, 0x7D7F, 0x9E5F, 0x426F, 0x4A2C, 0x4A4D, 0xFFDF, 0xFFBF, 0xFF9E, 0xFFFF, 0xFFFF, 0xF7BF, 0x52CD, 0x420D, 0x296B,
 0x8DDF, 0x8D9F, 0x95DE, 0x6C5D, 0x74DB, 0x849B, 0xAD99, 0xC5B8, 0xBDF9, 0x420B, 0x420E, 0x39CC, 0x0862, 0x0040, 0x0040, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xF7FF, 0x422C, 0x39ED, 0x3A6F, 0x9DFD, 0xA67F, 0x9E5F, 0x9E1E, 0xA65E, 0xA65C,
 0xA6BF, 0xA67E, 0xA5FA, 0xC6BC, 0xCEFE, 0xD6FF, 0xC6BE, 0xDF3F, 0xCEFE, 0xBEDD, 0x9E5A, 0xB71E, 0xB69F, 0xAE5F, 0x9E5E, 0x8E3C,
 0x963D, 0xAEBF, 0x218E, 0x4A50, 0x422C, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79F, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFBE, 0x0000, 0x0000, 0x0000, 0x4210, 0x39CD, 0x420C, 0xCE19, 0xD659, 0xCE3A, 0x8C99, 0x747C,
 0x749C, 0x957D, 0x95DF, 0x8D7E, 0x422F, 0x4A0E, 0x39EE, 0xFF9F, 0xFFFF, 0xF7BD, 0xFFFF, 0xF7FF, 0xF7DF, 0x420D, 0x5271, 0x5A73,
 0x9DFE, 0x9DDF, 0x9E3F, 0x641C, 0x6C9A, 0x743A, 0xCE5B, 0xE659, 0xC638, 0x52D0, 0x31F0, 0x426F, 0x0000, 0x0000, 0x0020, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0062, 0xADFC, 0xBE9F, 0xA5FC, 0xA65E, 0x9E3E, 0x9E3E, 0xB6FF, 0xC73F, 0xBEDF,
 0x20E6, 0x2906, 0x3166, 0xEF7E, 0xCEFD, 0xB69C, 0xBEFD, 0xB6BB, 0xCE9D, 0x2126, 0x1905, 0x18E5, 0xCE9E, 0xBE3E, 0xBE7F, 0xC6FF,
 0x965E, 0xA65F, 0xB67F, 0xC6BF, 0xBE3B, 0x0882, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x0842, 0x0001, 0x0002, 0x2A0F, 0x3A50, 0x52D0, 0xC5F9, 0xC5F6, 0xC618, 0x84B9, 0x7CDE,
 0x747C, 0xA5DD, 0xAE5F, 0xA5DD, 0x396A, 0x6AF1, 0x39EE, 0xF7DF, 0xE7DE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFBF, 0x422D, 0x524F, 0x49EF,
 0xBE9D, 0xA5FD, 0x8D9B, 0x749D, 0x74FB, 0x84BB, 0xC63A, 0xD5F7, 0xCE78, 0x31ED, 0x4294, 0x21EE, 0x0023, 0x0002, 0x0001, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFDF, 0xF7FF, 0xFFFE, 0x1021, 0x0000, 0x00A3, 0xA5FC, 0xA67E, 0xA65E, 0xA63E, 0xA63E, 0xAE7E, 0xAE7D, 0xB6BE, 0xAE3D,
 0x3903, 0x4144, 0x3945, 0xD6DC, 0xC6DE, 0xC75F, 0xD7BF, 0xBEDC, 0xDF5F, 0x2926, 0x3105, 0x28C5, 0xD6BD, 0xBE9E, 0xC6FF, 0xB63D,
 0xA67E, 0xAE7F, 0x9E1E, 0xAE7E, 0xAE1B, 0x0021, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xEF9E, 0xF7DF, 0x52AD, 0x52AF, 0x5290, 0x95DE, 0x9DDE, 0xA55B, 0xA4F5, 0x9470, 0x94D3, 0x84B8, 0x7CDE,
 0x7CBB, 0x0002, 0x0001, 0x0001, 0x1821, 0x0802, 0x0004, 0xC6BC, 0xB67C, 0xCF7F, 0xBEDE, 0xCF3F, 0xBE7C, 0x0023, 0x0001, 0x0001,
 0x0000, 0x0002, 0x0064, 0x63D9, 0x6479, 0x84BB, 0x8C93, 0xA470, 0x94B1, 0xADBD, 0x9DDF, 0x95DE, 0x31EC, 0x522E, 0x524E, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFFF, 0xF7FF, 0xFFFE, 0x0800, 0x0000, 0x0061, 0xAE7D, 0x9E7E, 0xA69F, 0xA61E, 0xB67E, 0xC6FF, 0xB67C, 0xCF3F, 0xC6FF,
 0x0020, 0x0000, 0x0001, 0xCF5F, 0xB6BF, 0xBEFF, 0xBE9F, 0xDF3F, 0xAEFC, 0x0021, 0x0800, 0x0842, 0xB69C, 0xA6FE, 0xAEDF, 0xB69E,
 0xAE7E, 0xAE7F, 0xA65F, 0x9E5E, 0xAE9C, 0x0001, 0x0001, 0x0001, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFBE, 0xFFFF, 0xFFFF, 0xF7FF, 0x31CB, 0x39ED, 0x39EF, 0x85DC, 0xA63F, 0xB63E, 0x8412, 0x8C50, 0x8471, 0x84D8, 0x5C3B,
 0x7CB9, 0x0021, 0x0040, 0x0040, 0x1800, 0x0800, 0x0002, 0xC73D, 0xAEBF, 0xB6DF, 0xAE5F, 0xC6FF, 0xC6DE, 0x0000, 0x0040, 0x0040,
 0x0840, 0x0001, 0x0002, 0x8D3E, 0x6C99, 0x8CFC, 0x73D0, 0xA491, 0x842F, 0xB61E, 0x95FF, 0x8DDE, 0x31EE, 0x49F0, 0x522F, 0xEFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFF, 0xF7FF, 0xFFFF, 0x0000, 0x0800, 0x0800, 0x2924, 0x2103, 0x1925, 0xB67D, 0x9E1E, 0xA69F, 0xA65F, 0xC6FF, 0xD6FD,
 0x0820, 0x0000, 0x0000, 0xD6FD, 0xCEDD, 0xCEFE, 0xCF3F, 0xC6FF, 0xCEDE, 0x0000, 0x1040, 0x0000, 0xCE9B, 0xC6FF, 0xA67F, 0xA67F,
 0xB65F, 0xB63D, 0x1906, 0x18A2, 0x3143, 0x0820, 0x0020, 0x0060, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0x41ED, 0x3A0F, 0x39F1, 0x95DF, 0x9DBE, 0xA57D, 0x8CF3, 0x7C31, 0x744F, 0x8CBA, 0x7C3C,
 0x749C, 0x0800, 0x0082, 0x0001, 0x0001, 0x0000, 0x1080, 0x95FF, 0xBF3F, 0x9E5E, 0xA69F, 0xAEBF, 0x9DFB, 0x0905, 0x0000, 0x0820,
 0x1000, 0x0841, 0x0003, 0x6C78, 0x6CDC, 0x7D1B, 0x7413, 0x8410, 0x7453, 0xA5FB, 0xA5FD, 0xA59D, 0x420F, 0x41ED, 0x4A4D, 0xEFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x0020, 0x3165, 0x1081, 0x10E4, 0xB63C, 0xA61D, 0xAE7F, 0xB6BF, 0xBEBE, 0xC6BD,
 0x0001, 0x0001, 0x08A4, 0xBE7C, 0xC6DD, 0xCF5F, 0xCF5F, 0xBEDE, 0xCF1F, 0x0001, 0x0000, 0x0863, 0xD73F, 0xB67E, 0xAE9F, 0xA63D,
 0xA61D, 0xBE9D, 0x08E5, 0x18C3, 0x3144, 0x0800, 0x0000, 0x0021, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFDF, 0x420D, 0x4A50, 0x39F0, 0x8C52, 0x9494, 0x8C94, 0x8497, 0x7C98, 0x747A, 0x9E1F, 0x8DDF,
 0xB61F, 0xE677, 0xD678, 0xD618, 0xFF7E, 0xFFFE, 0xFFFE, 0xAE1F, 0xA61F, 0x9DFF, 0x855D, 0x9DFE, 0xBE9F, 0xDF5F, 0xFFFF, 0xFFFF,
 0xE699, 0xDE59, 0xBDD9, 0xB63D, 0x95BE, 0x8D9E, 0x8D1B, 0x9519, 0x8498, 0x7C95, 0x7C72, 0x7C54, 0x4A30, 0x4A11, 0x422D, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9F, 0xF77D, 0xFFFE, 0xFFFF, 0x0064, 0x0002, 0x0001, 0x10A2, 0x2104, 0x2125, 0xCEBD, 0xB65C, 0xC6DF, 0xBEDF, 0xBEBF, 0xBEDF,
 0xCEFF, 0xC6DE, 0xA5FB, 0xD77F, 0xC6FF, 0xCF3F, 0xC73F, 0xB6BF, 0xC6FF, 0xD73F, 0xD71E, 0xAE3B, 0xCF5F, 0xB69F, 0xBEDF, 0xBE7D,
 0xAE7C, 0xAE3A, 0x08E4, 0x2986, 0x10A3, 0x0001, 0x0002, 0x0003, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFDF, 0x4A6D, 0x5290, 0x422F, 0xACAF, 0xA4D2, 0x7C50, 0x8C9B, 0x7C9C, 0x743F, 0x95FF, 0x85FB,
 0x8D7D, 0xCE98, 0xB5D4, 0xDEB9, 0xFFFF, 0xF7FD, 0xFFFE, 0x95BE, 0x9DFF, 0xA65F, 0x9DFF, 0x9DDE, 0xA5DC, 0xEFDF, 0xFFFF, 0xFF9D,
