const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8246, 0x8AE8, 0x82C8, 0x2000, 0x2080, 0x20E2, 0xFFDF, 0xF7BE, 0xEF5D, 0xFFFF, 0xEF7D, 0xF79E, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0x0020, 0x0040, 0x0861, 0x1000, 0x7A46, 0x8AA5, 0x92E5,
 0x82A5, 0x8AE7, 0x6246, 0x1840, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x8AA7, 0xA307, 0x82E5, 0x7AA3, 0x8A65, 0x92E8, 0x1020,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0xF7FF, 0xFFDF, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x1041, 0x1000, 0x6A88, 0x8B4A,
 0x7AE8, 0x7AA7, 0x9309, 0x9B29, 0xB3AA, 0xBC2C, 0xABA9, 0xA3A9, 0xB3EB, 0xABAA, 0xC44D, 0xBC0D, 0xC42D, 0xCC2D, 0xC3CB, 0xD44C,
 0x82C7, 0x9308, 0x8287, 0x9B4A, 0x7AA9, 0x5A27, 0x1081, 0x0000, 0x0841, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x1000, 0x7AE8, 0x7AE5, 0x8324,
 0x9AE4, 0x9306, 0x7286, 0x1000, 0x0000, 0x0841, 0x0000, 0x0020, 0x1000, 0x7227, 0x8286, 0x8326, 0x7242, 0xA2E6, 0x7A45, 0x0880,
 0x0020, 0x0000, 0x0820, 0x0000, 0x0000, 0xF7FF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x0021, 0x0800, 0x1000, 0x7AC8, 0x7AA7,
 0x8B08, 0x8AE8, 0x8267, 0x9B09, 0xABAB, 0xB40B, 0xCCAC, 0xC48B, 0xBC09, 0xCC8B, 0xC46B, 0xB3EA, 0xBC4B, 0xBC2A, 0xC46B, 0xC46B,
 0x82C7, 0x9308, 0x9B09, 0x8A67, 0x7A47, 0x72EA, 0x0000, 0x0040, 0x0841, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFDF, 0xFFBF, 0xF7DF, 0xEFFD, 0xFFFE, 0xFFFE, 0x7AC6, 0x92A7, 0x9B09, 0x7A25, 0x8A66, 0x92A7, 0x8A65, 0x9285, 0xA2E6,
 0x8AE3, 0x8A47, 0x9AE6, 0x8A66, 0x9304, 0xA3A3, 0x9AE7, 0x92C6, 0x8A65, 0x92C5, 0x8AA4, 0xA308, 0x9AE7, 0x82C1, 0x8B43, 0x8AC7,
 0x8A26, 0x9286, 0xA306, 0x92A5, 0x8287, 0xFFFE, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7E, 0xF7BE, 0x18C3, 0x0000, 0x0800, 0x836C, 0x72CA,
 0x82E8, 0x8B09, 0x8AC8, 0x8A87, 0xBBED, 0xB3CC, 0xBC0D, 0xABAB, 0xBC6C, 0xABC9, 0xBC4B, 0xBC4B, 0xC48D, 0xABC9, 0xBC4B, 0xABC9,
 0x8AC9, 0x8AE9, 0x7A88, 0x7AA9, 0x6A89, 0x7B2B, 0x1840, 0x1840, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7FF, 0xF7BF, 0xFFDF, 0x7B07, 0x82E5, 0x9326, 0x82C4, 0x8305, 0x8B05, 0x8B05, 0x8AE5, 0x8AC6,
 0x7AC6, 0x7A66, 0x8B86, 0x7264, 0x82C7, 0x7263, 0x7A87, 0x72A4, 0x8B48, 0x7AE5, 0x7AC4, 0x8B27, 0x82C6, 0x7AA4, 0x8B07, 0x7207,
 0x7AC7, 0x8327, 0x8326, 0x8306, 0x6AC8, 0xFFFF, 0xF7FF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF5D, 0xF7BE, 0xF7DE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x0842, 0x0000, 0x0861, 0x4228, 0x4A28, 0x62AA, 0x93CE, 0xAC91,
 0xA4D1, 0xCE36, 0xDE57, 0xE698, 0xFFFE, 0xFFFE, 0xFFBD, 0xFFFE, 0xFFFF, 0xFFDE, 0xFFBD, 0xFFFF, 0xFFFE, 0xFF9D, 0xFFFF, 0xFFFF,
 0xEE78, 0xDE16, 0xE637, 0xA470, 0xA491, 0x9450, 0x5248, 0x5248, 0x4A49, 0x0000, 0x0000, 0x0841, 0xFFFF, 0xF7BE, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9C, 0xFFDF, 0xFFFF, 0xF7FE, 0xF7FF, 0xEF1F, 0xFFBF, 0x6286, 0x8AA4, 0x92E4, 0x9304, 0x9305, 0x82A4, 0x9B28, 0x8267, 0x71C6,
 0x9325, 0x92C7, 0x9288, 0x92A6, 0x92C8, 0x8B03, 0x92A8, 0x92A8, 0x8266, 0x9B09, 0x8A86, 0x8A84, 0x8A83, 0x8A24, 0x9A86, 0x9AA5,
 0x7AC4, 0x8324, 0x72A1, 0x8304, 0x7AA6, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0841, 0x41E7, 0x5248, 0x5A89, 0x9C50, 0x9C0F,
 0x7C10, 0xCE59, 0xC618, 0xBDD7, 0xEF7D, 0xFFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFFF, 0xEFFF, 0xE79F,
 0xD637, 0xC5F6, 0xD678, 0x83EF, 0x9470, 0x8C30, 0x5269, 0x5269, 0x4A28, 0x0000, 0x0020, 0x0000, 0xF7BE, 0xFFFF, 0xFFFF, 0xEF9E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE73B, 0xFFFF, 0x424C, 0x5271, 0x522D, 0x1020, 0x0001, 0x0000, 0x0000, 0x0000, 0x0002, 0x526F, 0x5A93, 0x5255,
 0x5297, 0x4A37, 0x4AD3, 0x41F8, 0x52D8, 0x49DA, 0x52B8, 0x5297, 0x4237, 0x41F8, 0x4A1A, 0x5AD8, 0x4A73, 0x5A95, 0x5293, 0x0061,
 0x0800, 0x1040, 0x0820, 0x1861, 0x0001, 0x5A90, 0x4A10, 0x316E, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x528A, 0x62AA, 0x62AA, 0x9C50, 0x9C51,
 0xACB3, 0xD619, 0xCDD8, 0xE69B, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC617, 0xCE79, 0xCE59, 0x9491, 0x9471, 0x9451, 0x5249, 0x41E7, 0x5AAA, 0x0000, 0x0000, 0x1061, 0xFFBE, 0xFFDF, 0xFFFF, 0xF79E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x31CC, 0x39D0, 0x4A6F, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0002, 0x4290, 0x3A74, 0x31F5,
 0x4A58, 0x4A76, 0x4217, 0x4A77, 0x49F9, 0x525A, 0x4A18, 0x4A57, 0x4254, 0x5AF8, 0x49FA, 0x39B8, 0x3A15, 0x4A17, 0x3190, 0x0040,
 0x0002, 0x0001, 0x0000, 0x0042, 0x0003, 0x39EF, 0x39F0, 0x31B0, 0xFFFF, 0xFFFF, 0xE73D, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF,
 0xFFFF, 0xEF7D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0x0000, 0x0820, 0x0820, 0xCE38, 0xD659, 0xCE17, 0xD618, 0xCDF7,
 0xCDD7, 0xFFFF, 0xFFFF, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A08, 0x5A48, 0x6289, 0x62A9, 0x41A6, 0x5A89, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFBF, 0xCE18, 0xD639, 0xDE59, 0xD5F8, 0xD5F8, 0xBDD7, 0x0820, 0x0000, 0x0000, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFBF, 0xFFDF, 0xF7DF, 0x29ED, 0x3A72, 0x320E, 0x0062, 0x0000, 0x0820, 0x0000, 0x1022, 0x1024, 0x62B2, 0x5A54, 0x49F4,
 0x51F7, 0x0022, 0x0022, 0x0000, 0x6A7A, 0x729C, 0x4A12, 0x0020, 0x0001, 0x0061, 0x31CF, 0x62FA, 0x4A56, 0x4A17, 0x4A15, 0x0041,
 0x0001, 0x0000, 0x08A1, 0x00A0, 0x0041, 0x39EA, 0x4A6D, 0x52AE, 0xF7BF, 0xE75F, 0xFFFF, 0xEF9E, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xD638, 0xDE59, 0xDE79, 0xD659, 0xD659,
 0xCE58, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0xEFBD, 0xFFFF, 0x4A89, 0x49E9, 0x522A, 0x49E9, 0x4A09, 0x4A09, 0xFFDF, 0xF77F, 0xFFFF,
 0xF77E, 0xFFFF, 0xFFFF, 0xCE18, 0xDE79, 0xD5F8, 0xD618, 0xDE39, 0xCE38, 0x0000, 0x1062, 0x0000, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x41CB, 0x41AC, 0x5B10, 0xAE3D, 0x95BD, 0xAE5E, 0xAE7B, 0xBE9F, 0xADFF, 0x52D4, 0x4214, 0x2933, 0x6B1D, 0x5ADE, 0x5ADF,
 0x0003, 0x0001, 0x0020, 0x0005, 0x0041, 0x51F3, 0x0080, 0x0000, 0x0803, 0x0060, 0x0024, 0x4A36, 0x73BC, 0x737E, 0x6AFD, 0x31F0,
 0x3A53, 0x3A91, 0x9DFC, 0x9E5C, 0x9E7E, 0xAEBF, 0xA67F, 0xA65E, 0x4A6E, 0x4A8E, 0xF7DF, 0xE75E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF5D, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0800, 0xCDF7, 0xD618, 0xCDF7, 0xCDF8, 0xD659,
 0xC658, 0xFFFF, 0xEF9D, 0xF7FF, 0xEFDE, 0xFFFF, 0xFFDE, 0x5AAA, 0x628B, 0x6AED, 0x5A8B, 0x4A29, 0x526A, 0xEF7E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFBE, 0xC5D7, 0xD638, 0xE6DA, 0xCDD7, 0xE699, 0xDE9A, 0x1041, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFDF, 0x5A90, 0x41CF, 0x320D, 0xAE7E, 0xA67F, 0x95DC, 0xAEBD, 0xA65D, 0xA61E, 0x42B3, 0x4254, 0x31D5, 0x635D, 0x52FD, 0x531D,
 0x0000, 0x08A0, 0x6272, 0x0841, 0x0001, 0x0020, 0x0020, 0x0001, 0x7236, 0x0821, 0x0004, 0x4A19, 0x6B3C, 0x5AFD, 0x62BF, 0x39F7,
 0x5215, 0x4213, 0xBE3F, 0xAE3E, 0xB69F, 0xAE5F, 0xAE1E, 0xB63E, 0x4A4F, 0x4A4E, 0x420B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x528A, 0x4A49, 0xCE79, 0xCE58, 0xCE38, 0x49E8, 0x628A, 0x5A69, 0xFFFF, 0xFFFF,
 0xFF7E, 0xFFFF, 0xF77E, 0xFFDF, 0x8C30, 0x9C51, 0xAC93, 0xCD76, 0xE638, 0xCD95, 0xDE58, 0xDE58, 0xD637, 0xA4F2, 0x9C91, 0x8C2F,
 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AA9, 0x4207, 0x41E7, 0xD679, 0xD679, 0xD679, 0x4208, 0x4A29, 0x5ACB, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x4A2D, 0x420C, 0x42AE, 0xAE1F, 0x9DFF, 0xAE9F, 0xA5DE, 0xAE3F, 0xA63D, 0x3A92, 0x3A72, 0x3175, 0x73FB, 0x631D, 0x5ADF,
 0x3A32, 0x5AB9, 0x4A18, 0x5AD6, 0x0002, 0x0020, 0x0024, 0x5A93, 0x5257, 0x39D5, 0x62FB, 0x41F9, 0x62FE, 0x631F, 0x631E, 0x31D7,
 0x3A32, 0x3A33, 0xADFF, 0xAE3F, 0xA67E, 0xA67D, 0xAE7E, 0xA61F, 0x41F1, 0x4A30, 0x528F, 0xEF9F, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x5A8A, 0x5208, 0x6AAB, 0xD638, 0xDE79, 0xD618, 0x5A6A, 0x5228, 0x5A8A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9471, 0x83EF, 0x9471, 0xCE38, 0xDE39, 0xDE59, 0xDE39, 0xCDF7, 0xD659, 0x9472, 0x9492, 0x8C51,
 0xFFDF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A28, 0x5249, 0x4A28, 0xD638, 0xDE59, 0xD618, 0x628A, 0x4A08, 0x4A49, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0x522F, 0x41AE, 0x29AC, 0xBEDF, 0xB6FF, 0xA67C, 0x29CF, 0x21D2, 0x2A13, 0x002A, 0x002A, 0x00AC, 0x4236, 0x4A58, 0x3A18,
 0x2A14, 0x2195, 0x0893, 0x3A37, 0x21F0, 0x3A91, 0x29B1, 0x41F7, 0x21D3, 0x2A11, 0x3252, 0x1951, 0x527A, 0x4A39, 0x3A14, 0x00A9,
 0x0069, 0x006A, 0x2A12, 0x2A11, 0x222F, 0xAE9E, 0xB6BE, 0xC73F, 0x4210, 0x420F, 0x422D, 0xF7BF, 0xFFDF, 0xFFFF, 0xFFDE, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBE, 0x5A49, 0x5229, 0x5228, 0xD638, 0xD638, 0xDE79, 0x5A49, 0x5249, 0x41C7, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0x9471, 0xACF3, 0x8C30, 0xCE58, 0xDE59, 0xDE59, 0xDE59, 0xCDF8, 0xD659, 0x9C72, 0x9C92, 0x9471,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDE, 0xE71B, 0x62EB, 0x49E7, 0x734D, 0xD659, 0xD638, 0xD618, 0x5A69, 0x5229, 0x5A8A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9E, 0x5230, 0x396F, 0x422F, 0xBEDF, 0xBF5E, 0xB6DD, 0x3A32, 0x29F2, 0x31F6, 0x004A, 0x004A, 0x0929, 0x4217, 0x52B9, 0x5299,
 0x31F2, 0x31F3, 0x31D3, 0x4A75, 0x4233, 0x4A54, 0x4194, 0x4996, 0x2A35, 0x2A72, 0x220E, 0x1970, 0x4A79, 0x4A39, 0x52D5, 0x1148,
 0x00A8, 0x00CB, 0x21B2, 0x21B2, 0x198F, 0xC71F, 0xAE7C, 0xBEDD, 0x420F, 0x420E, 0x4A4D, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9E, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x5A49, 0x62AA, 0x5A29, 0xD638, 0xDE59, 0xCDD7, 0xDE59, 0xC5B6, 0xD659, 0xFFFF, 0xFFFF,
 0xFFFF, 0x4207, 0x5AAA, 0x5A69, 0xCDD7, 0xD638, 0xC5F7, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFF9E, 0xFFFF, 0xCE18, 0xD659, 0xD639,
 0x5A69, 0x62CB, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5D7, 0xD659, 0xB534, 0xEEDB, 0xD618, 0xDE79, 0x5208, 0x5249, 0x5A69, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5A6F, 0x5A90, 0x31CC, 0xBE9F, 0xB6BF, 0xAE7E, 0x2170, 0x2A30, 0x31D2, 0x0009, 0x006C, 0x18EC, 0x41F5, 0x4A56, 0x5297,
 0x21D1, 0x21F0, 0x2A10, 0x29D0, 0x29D2, 0x31B3, 0x31B4, 0x3193, 0x41D7, 0x31B3, 0x3A12, 0x4235, 0x5A9A, 0x49FA, 0x41B6, 0x000D,
 0x008A, 0x004B, 0x2993, 0x31D4, 0x42B5, 0xB63F, 0xB65F, 0xCF1F, 0x4A6E, 0x528E, 0x4A8C, 0xF7DF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49E8, 0x5249, 0x4A08, 0xD638, 0xD618, 0xD638, 0xDE59, 0xD638, 0xCE18, 0xFFDF, 0xFFFF,
 0xFFFF, 0x5249, 0x5A6A, 0x5228, 0xCDD7, 0xEEDB, 0xD638, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFFF, 0xCE18, 0xDE59, 0xDE7A,
 0x5229, 0x5A69, 0x5249, 0xFFDF, 0xFFFF, 0xFFBE, 0xDE9A, 0xD638, 0xDE59, 0xDE7A, 0xD618, 0xD638, 0x5228, 0x4A08, 0x5A8A, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0001, 0x0000, 0x0001, 0x3A31, 0x1970, 0x3232, 0x4233, 0x29D2, 0x3A32, 0x3193, 0x41F4, 0x5237, 0x296D, 0x192B, 0x10E9,
